lam,flux,err
3713.1256815027,575.0939331054688,15.692233085632324
3716.1746017808214,595.6141357421875,16.09829330444336
3719.223522058943,583.9484252929688,15.944774627685547
3722.2724423370646,596.4171752929688,15.94190502166748
3725.321362615186,599.8702392578125,15.927223205566406
3728.3702828933074,620.0465698242188,16.071928024291992
3731.419203171429,611.8837890625,15.77945613861084
3734.4681234495506,607.19921875,15.567172050476074
3737.517043727672,625.0557861328125,15.68205738067627
3740.5659640057934,623.578125,15.549378395080566
3743.614884283915,599.5048217773438,15.21438217163086
3746.6638045620366,616.4559326171875,15.358528137207031
3749.712724840158,606.5099487304688,15.16520881652832
3752.7616451182794,622.427734375,15.282059669494629
3755.810565396401,641.9675903320312,15.456412315368652
3758.8594856745226,629.5658569335938,15.14362907409668
3761.908405952644,634.3516235351562,14.996301651000977
3764.9573262307654,608.0687255859375,14.63864517211914
3768.006246508887,644.1395263671875,14.97719955444336
3771.0551667870086,623.325927734375,14.681178092956543
3774.10408706513,617.98095703125,14.531954765319824
3777.1530073432514,600.8829956054688,14.214588165283203
3780.201927621373,603.2091064453125,14.16702938079834
3783.2508478994946,620.2464599609375,14.29233169555664
3786.299768177616,627.160400390625,14.282296180725098
3789.3486884557374,617.31884765625,14.106948852539062
3792.397608733859,625.364501953125,14.139198303222656
3795.4465290119806,642.150390625,14.242213249206543
3798.495449290102,645.1180419921875,14.11068058013916
3801.5443695682234,640.5383911132812,13.982101440429688
3804.593289846345,683.80517578125,14.33618450164795
3807.6422101244666,783.8870239257812,15.21877670288086
3810.691130402588,951.608642578125,16.58379364013672
3813.7400506807094,1161.5391845703125,18.046707153320312
3816.788970958831,1367.3599853515625,19.376541137695312
3819.8378912369526,1261.0025634765625,18.554534912109375
3822.886811515074,967.2693481445312,16.296558380126953
3825.9357317931954,734.6801147460938,14.299753189086914
3828.984652071317,649.7794799804688,13.461238861083984
3832.0335723494386,624.8389282226562,13.15320873260498
3835.08249262756,609.2308959960938,12.927294731140137
3838.1314129056814,609.938232421875,12.874651908874512
3841.180333183803,613.0661010742188,12.917956352233887
3844.2292534619246,606.5721435546875,12.741769790649414
3847.278173740046,605.7181396484375,12.639837265014648
3850.3270940181674,630.5118408203125,12.817044258117676
3853.376014296289,610.731201171875,12.607026100158691
3856.4249345744106,584.4959716796875,12.291159629821777
3859.473854852532,604.6914672851562,12.41051197052002
3862.5227751306534,574.089599609375,12.051727294921875
3865.571695408775,563.5734252929688,11.881393432617188
3868.6206156868966,575.7689208984375,11.928845405578613
3871.669535965018,580.803955078125,11.97651195526123
3874.7184562431394,566.6423950195312,11.768743515014648
3877.767376521261,561.0330200195312,11.63795280456543
3880.8162967993826,541.387939453125,11.402973175048828
3883.865217077504,544.8908081054688,11.376594543457031
3886.9141373556254,548.26220703125,11.356812477111816
3889.963057633747,551.82958984375,11.359695434570312
3893.0119779118686,531.1689453125,11.118157386779785
3896.06089818999,542.9318237304688,11.187122344970703
3899.1098184681114,533.3150024414062,11.027283668518066
3902.158738746233,520.9071655273438,10.896096229553223
3905.2076590243546,518.3536376953125,10.835381507873535
3908.256579302476,531.947265625,10.916136741638184
3911.3054995805974,531.702880859375,10.893546104431152
3914.354419858719,549.6356811523438,11.02943229675293
3917.4033401368406,536.020751953125,10.907794952392578
3920.452260414962,540.6676635742188,10.912299156188965
3923.5011806930834,542.0131225585938,10.878278732299805
3926.550100971205,545.9072875976562,10.825623512268066
3929.5990212493266,540.872314453125,10.767584800720215
3932.647941527448,550.561767578125,10.813620567321777
3935.6968618055694,549.814208984375,10.736948013305664
3938.745782083691,550.9095458984375,10.698305130004883
3941.7947023618126,516.9136352539062,10.375545501708984
3944.843622639934,523.1162719726562,10.404794692993164
3947.8925429180554,609.5499877929688,11.132797241210938
3950.941463196177,698.0873413085938,11.851601600646973
3953.9903834742986,792.6961059570312,12.560331344604492
3957.03930375242,856.8346557617188,12.968084335327148
3960.0882240305414,789.20361328125,12.40701675415039
3963.137144308663,669.2178344726562,11.473104476928711
3966.1860645867846,590.8694458007812,10.721074104309082
3969.234984864906,547.0604248046875,10.300799369812012
3972.2839051430274,554.9599609375,10.350141525268555
3975.332825421149,561.2469482421875,10.386787414550781
3978.3817456992706,568.9442138671875,10.429219245910645
3981.430665977392,574.4906616210938,10.484691619873047
3984.4795862555134,568.5291137695312,10.423833847045898
3987.528506533635,549.2130126953125,10.226436614990234
3990.5774268117566,519.4276733398438,9.950228691101074
3993.626347089878,500.9588623046875,9.759841918945312
3996.6752673679994,503.5599060058594,9.760846138000488
3999.724187646121,515.9873657226562,9.841845512390137
4002.7731079242426,508.12506103515625,9.755254745483398
4005.822028202364,498.2518615722656,9.607914924621582
4008.8709484804854,487.66455078125,9.487165451049805
4011.919868758607,480.185546875,9.392498016357422
4014.9687890367286,452.4901123046875,9.134306907653809
4018.01770931485,433.5734558105469,8.941168785095215
4021.0666295929714,472.2106628417969,9.244174003601074
4024.115549871093,502.7142028808594,9.49480152130127
4027.1644701492146,503.79583740234375,9.502996444702148
4030.213390427336,502.96026611328125,9.483868598937988
4033.2623107054574,507.5393371582031,9.489642143249512
4036.311230983579,504.3252258300781,9.448695182800293
4039.3601512617006,500.98834228515625,9.380842208862305
4042.409071539822,523.949951171875,9.570213317871094
4045.4579918179434,528.0122680664062,9.585123062133789
4048.506912096065,544.905029296875,9.690048217773438
4051.5558323741866,557.06201171875,9.764485359191895
4054.604752652308,621.821044921875,10.253931045532227
4057.6536729304294,659.1031494140625,10.523101806640625
4060.702593208551,619.4019775390625,10.189528465270996
4063.7515134866726,560.661376953125,9.718329429626465
4066.800433764794,544.1900024414062,9.56951904296875
4069.8493540429154,540.1950073242188,9.503557205200195
4072.898274321037,522.9102172851562,9.369203567504883
4075.9471945991586,516.177001953125,9.282511711120605
4078.99611487728,495.23077392578125,9.071929931640625
4082.0450351554014,499.07342529296875,9.096437454223633
4085.093955433523,487.3936767578125,8.982959747314453
4088.1428757116446,481.7748107910156,8.911686897277832
4091.191795989766,473.7118835449219,8.817194938659668
4094.2407162678874,477.3873291015625,8.838618278503418
4097.289636546009,472.2582702636719,8.77074146270752
4100.33855682413,470.4579772949219,8.701298713684082
4103.387477102252,458.17608642578125,8.597566604614258
4106.436397380374,452.4634704589844,8.526177406311035
4109.485317658495,449.4531555175781,8.49010944366455
4112.534237936617,437.4086608886719,8.37025260925293
4115.583158214738,454.4046325683594,8.485821723937988
4118.632078492859,449.34246826171875,8.422601699829102
4121.680998770981,440.3032531738281,8.336767196655273
4124.729919049102,438.8062438964844,8.326375007629395
4127.778839327224,442.31475830078125,8.327125549316406
4130.827759605346,434.4369812011719,8.250092506408691
4133.876679883467,427.6968688964844,8.173904418945312
4136.925600161589,426.58721923828125,8.13869571685791
4139.97452043971,431.9555969238281,8.179305076599121
4143.023440717831,447.9931640625,8.284773826599121
4146.072360995953,467.62506103515625,8.431485176086426
4149.121281274074,470.900390625,8.434859275817871
4152.170201552196,486.894775390625,8.537694931030273
4155.219121830318,521.6915893554688,8.783991813659668
4158.268042108439,539.6372680664062,8.924734115600586
4161.316962386561,542.7171630859375,8.963332176208496
4164.365882664682,539.4005126953125,8.904387474060059
4167.414802942803,528.0057373046875,8.820798873901367
4170.463723220925,525.9718017578125,8.809136390686035
4173.512643499046,534.8487548828125,8.844792366027832
4176.561563777168,536.4295654296875,8.833344459533691
4179.61048405529,545.6715087890625,8.879646301269531
4182.659404333411,569.50341796875,9.01673412322998
4185.708324611533,586.6956787109375,9.12372875213623
4188.757244889654,612.2630004882812,9.294121742248535
4191.806165167775,641.891845703125,9.46619701385498
4194.855085445897,624.4984741210938,9.343265533447266
4197.904005724018,606.418212890625,9.193583488464355
4200.95292600214,577.0607299804688,8.959269523620605
4204.001846280262,556.1416015625,8.801383972167969
4207.050766558383,548.136962890625,8.734474182128906
4210.099686836505,544.8344116210938,8.670615196228027
4213.148607114626,538.1696166992188,8.616440773010254
4216.197527392747,530.9459838867188,8.53405475616455
4219.246447670869,529.5606079101562,8.489018440246582
4222.29536794899,503.2152404785156,8.300825119018555
4225.344288227112,514.0420532226562,8.353153228759766
4228.393208505234,517.9659423828125,8.355320930480957
4231.442128783355,478.9999694824219,8.038192749023438
4234.491049061477,488.7434997558594,8.093920707702637
4237.539969339598,481.53076171875,8.02872371673584
4240.588889617719,467.0258483886719,7.899662017822266
4243.637809895841,458.3033447265625,7.810799598693848
4246.686730173962,460.2769775390625,7.8204216957092285
4249.735650452084,463.4126892089844,7.834164619445801
4252.784570730206,455.8399963378906,7.77254581451416
4255.833491008327,458.59515380859375,7.789867401123047
4258.882411286449,453.76953125,7.7187886238098145
4261.93133156457,431.23565673828125,7.531118869781494
4264.980251842691,430.43603515625,7.510258674621582
4268.029172120813,429.5357666015625,7.486648082733154
4271.078092398935,421.6736755371094,7.411564826965332
4274.127012677056,422.5920104980469,7.408169269561768
4277.175932955178,430.5335388183594,7.4630961418151855
4280.224853233299,424.8789978027344,7.408807754516602
4283.273773511421,408.5330505371094,7.2689666748046875
4286.322693789542,414.1683044433594,7.291794776916504
4289.371614067663,417.97882080078125,7.308907985687256
4292.420534345785,419.78936767578125,7.301097869873047
4295.469454623906,418.39300537109375,7.271948337554932
4298.518374902028,409.62359619140625,7.199611663818359
4301.56729518015,414.5867919921875,7.214561462402344
4304.616215458271,421.0152282714844,7.247411727905273
4307.665135736393,413.2129821777344,7.171967506408691
4310.714056014514,414.0780334472656,7.168057441711426
4313.762976292635,424.14208984375,7.247739315032959
4316.811896570757,423.55340576171875,7.228168964385986
4319.860816848879,421.68157958984375,7.194693565368652
4322.909737127,423.1155090332031,7.2281904220581055
4325.958657405122,426.0425720214844,7.239196300506592
4329.007577683243,417.99041748046875,7.1423139572143555
4332.056497961365,420.43182373046875,7.158529281616211
4335.105418239486,417.3878173828125,7.1330366134643555
4338.154338517607,419.0766906738281,7.123052597045898
4341.203258795729,419.810791015625,7.106098175048828
4344.25217907385,417.08868408203125,7.069403171539307
4347.301099351972,418.7945251464844,7.065033435821533
4350.350019630094,418.53448486328125,7.050565242767334
4353.398939908215,422.0668640136719,7.083890438079834
4356.447860186337,428.793701171875,7.117537021636963
4359.496780464458,427.9095458984375,7.109231948852539
4362.545700742579,418.8593444824219,7.050874710083008
4365.594621020701,432.72021484375,7.1579484939575195
4368.643541298823,433.45672607421875,7.14227294921875
4371.692461576944,436.7256164550781,7.137182712554932
4374.741381855066,445.18878173828125,7.193868637084961
4377.790302133187,461.4947204589844,7.301215648651123
4380.839222411309,468.3254699707031,7.338590145111084
4383.88814268943,474.2311706542969,7.362743854522705
4386.937062967551,489.24725341796875,7.451478958129883
4389.985983245673,481.2505187988281,7.378040790557861
4393.034903523794,467.52630615234375,7.262507915496826
4396.083823801916,481.4209899902344,7.3590898513793945
4399.132744080038,503.9245300292969,7.492824077606201
4402.181664358159,508.123291015625,7.519898891448975
4405.230584636281,522.1005859375,7.617717742919922
4408.279504914402,535.081787109375,7.705389022827148
4411.328425192523,551.5731811523438,7.808291912078857
4414.377345470645,582.22412109375,8.018266677856445
4417.426265748767,593.4454345703125,8.078635215759277
4420.475186026888,617.8726806640625,8.196175575256348
4423.52410630501,654.5061645507812,8.398236274719238
4426.573026583131,680.5224609375,8.55986213684082
4429.621946861253,724.6331787109375,8.81213665008545
4432.670867139374,767.4175415039062,9.034164428710938
4435.719787417495,810.3395385742188,9.243875503540039
4438.768707695617,819.9356079101562,9.281844139099121
4441.817627973738,777.4954833984375,9.056004524230957
4444.86654825186,725.1798706054688,8.744976043701172
4447.915468529982,702.266357421875,8.587870597839355
4450.964388808103,709.5289306640625,8.618850708007812
4454.013309086225,722.8077392578125,8.692368507385254
4457.062229364346,749.9087524414062,8.833131790161133
4460.111149642467,763.5048217773438,8.899151802062988
4463.160069920589,723.8051147460938,8.656094551086426
4466.208990198711,670.5650024414062,8.327742576599121
4469.257910476832,623.265625,8.0368070602417
4472.306830754954,601.1557006835938,7.887032508850098
4475.355751033075,593.4181518554688,7.825717926025391
4478.404671311197,568.2342529296875,7.656318187713623
4481.453591589318,562.1797485351562,7.609620094299316
4484.502511867439,544.6217041015625,7.504212856292725
4487.551432145561,533.9332885742188,7.421126842498779
4490.600352423682,518.6455078125,7.312137603759766
4493.649272701804,508.6493225097656,7.234330177307129
4496.698192979926,504.5660095214844,7.193428039550781
4499.747113258047,496.000244140625,7.11897611618042
4502.796033536169,499.6217041015625,7.136972427368164
4505.84495381429,485.4482116699219,7.050817966461182
4508.893874092411,475.6340637207031,6.983035564422607
4511.942794370533,483.51177978515625,7.0037736892700195
4514.991714648655,480.4967041015625,6.96600866317749
4518.040634926776,470.4413757324219,6.920088291168213
4521.089555204898,454.62506103515625,6.81058406829834
4524.138475483019,467.3777770996094,6.86780309677124
4527.187395761141,467.62664794921875,6.856319427490234
4530.236316039262,456.7650451660156,6.783255577087402
4533.285236317383,461.2244567871094,6.800982475280762
4536.334156595505,461.40093994140625,6.791614532470703
4539.383076873626,453.1884460449219,6.731747150421143
4542.431997151748,460.378662109375,6.787259578704834
4545.48091742987,465.3308410644531,6.808074951171875
4548.529837707991,460.4855041503906,6.7560248374938965
4551.578757986113,458.3114929199219,6.744792461395264
4554.627678264234,462.83526611328125,6.761319160461426
4557.676598542355,472.5473937988281,6.811006546020508
4560.725518820477,472.9143371582031,6.79652738571167
4563.774439098599,460.9725646972656,6.709110260009766
4566.82335937672,470.3593444824219,6.768792152404785
4569.872279654842,485.5346374511719,6.863630771636963
4572.921199932963,481.9619140625,6.8373284339904785
4575.970120211085,476.1041259765625,6.782409191131592
4579.019040489206,477.0,6.782907485961914
4582.067960767327,482.80914306640625,6.8065972328186035
4585.116881045449,493.8006286621094,6.874335289001465
4588.16580132357,501.02276611328125,6.909153461456299
4591.214721601692,480.9140930175781,6.772089958190918
4594.263641879814,480.6692199707031,6.764108657836914
4597.312562157935,487.2396545410156,6.795668601989746
4600.361482436057,491.5676574707031,6.806858539581299
4603.410402714178,493.1834716796875,6.814518928527832
4606.459322992299,487.1081848144531,6.788198471069336
4609.508243270421,493.3667907714844,6.808034420013428
4612.557163548543,507.4120178222656,6.879695892333984
4615.606083826664,498.3162536621094,6.823829650878906
4618.655004104786,495.47412109375,6.7924933433532715
4621.703924382907,508.27264404296875,6.857203960418701
4624.752844661029,505.0452575683594,6.816429138183594
4627.80176493915,495.08447265625,6.750933647155762
4630.850685217271,503.96826171875,6.786957263946533
4633.899605495393,508.0943603515625,6.798431873321533
4636.948525773514,500.487548828125,6.7626776695251465
4639.997446051636,505.3204650878906,6.788023948669434
4643.046366329758,512.0189819335938,6.817389488220215
4646.095286607879,505.4227600097656,6.778262138366699
4649.144206886001,501.9544982910156,6.737667083740234
4652.193127164122,499.82330322265625,6.715823650360107
4655.242047442243,492.7100830078125,6.678714275360107
4658.290967720365,498.2719421386719,6.6968278884887695
4661.339887998487,510.0704345703125,6.773129463195801
4664.388808276608,509.6220703125,6.765803337097168
4667.43772855473,515.9740600585938,6.798752307891846
4670.486648832851,522.6052856445312,6.832967758178711
4673.535569110973,507.4298095703125,6.7181525230407715
4676.584489389094,498.5259704589844,6.654301166534424
4679.633409667215,506.9028015136719,6.705557346343994
4682.682329945337,500.0990905761719,6.664865493774414
4685.731250223458,493.3769836425781,6.613101005554199
4688.78017050158,498.5194091796875,6.633020877838135
4691.829090779702,495.9886474609375,6.608447074890137
4694.878011057823,500.1346130371094,6.625287055969238
4697.926931335945,496.0460205078125,6.588753700256348
4700.975851614066,498.69708251953125,6.588989734649658
4704.024771892187,500.33612060546875,6.602406024932861
4707.073692170309,480.6535949707031,6.477835178375244
4710.122612448431,476.730224609375,6.442389011383057
4713.171532726552,476.4077453613281,6.438022136688232
4716.220453004674,475.8079528808594,6.42677640914917
4719.269373282795,486.72430419921875,6.487607955932617
4722.318293560917,487.41705322265625,6.481130599975586
4725.367213839038,485.66351318359375,6.458515644073486
4728.416134117159,494.8753356933594,6.506019115447998
4731.465054395281,497.6395568847656,6.533832550048828
4734.513974673402,486.71673583984375,6.458424091339111
4737.562894951524,489.8639221191406,6.455495357513428
4740.611815229646,488.4748229980469,6.438648700714111
4743.660735507767,493.70758056640625,6.4579081535339355
4746.709655785889,506.34124755859375,6.529233455657959
4749.75857606401,505.93218994140625,6.525737762451172
4752.807496342131,511.07171630859375,6.545476913452148
4755.856416620253,508.09210205078125,6.51571798324585
4758.905336898375,516.7516479492188,6.5639519691467285
4761.954257176496,528.3413696289062,6.618178844451904
4765.003177454618,514.3633422851562,6.542356014251709
4768.05209773274,507.5537414550781,6.504350662231445
4771.101018010861,508.3398742675781,6.481797695159912
4774.149938288982,507.19342041015625,6.4740376472473145
4777.198858567103,515.3046875,6.51706600189209
4780.247778845225,531.1981201171875,6.600247383117676
4783.296699123346,552.4131469726562,6.715392112731934
4786.345619401468,567.7755126953125,6.802359580993652
4789.39453967959,570.682861328125,6.824892520904541
4792.443459957711,568.8604736328125,6.809077262878418
4795.492380235833,550.2352905273438,6.692392826080322
4798.541300513954,527.8336791992188,6.554834365844727
4801.590220792075,518.3983154296875,6.504271507263184
4804.639141070197,517.0723876953125,6.482412338256836
4807.688061348319,516.004150390625,6.466626167297363
4810.73698162644,515.2904052734375,6.445993423461914
4813.785901904562,520.1875610351562,6.465360641479492
4816.834822182684,522.2579345703125,6.481287479400635
4819.883742460805,508.7571716308594,6.4148736000061035
4822.932662738926,509.7912292480469,6.422676086425781
4825.981583017047,504.2778015136719,6.3694353103637695
4829.030503295169,490.8422546386719,6.290306568145752
4832.07942357329,488.10791015625,6.270877361297607
4835.128343851412,486.971435546875,6.246450901031494
4838.177264129534,483.7993469238281,6.228044033050537
4841.226184407655,483.2379150390625,6.22102165222168
4844.275104685777,482.279296875,6.205904006958008
4847.324024963898,472.27886962890625,6.1369547843933105
4850.372945242019,464.4117736816406,6.096246719360352
4853.421865520141,456.84417724609375,6.038401126861572
4856.470785798263,456.93701171875,6.02113151550293
4859.519706076384,456.51959228515625,6.0228166580200195
4862.568626354506,460.1169738769531,6.028595924377441
4865.617546632628,457.5296325683594,6.000245571136475
4868.666466910749,451.15625,5.955366134643555
4871.71538718887,448.6417236328125,5.934652328491211
4874.764307466991,453.6438293457031,5.956307888031006
4877.813227745113,455.2561340332031,5.96661901473999
4880.862148023234,453.7337341308594,5.960388660430908
4883.911068301356,463.6744689941406,6.0193071365356445
4886.959988579478,458.1557922363281,5.96732759475708
4890.008908857599,448.6042785644531,5.908448219299316
4893.057829135721,466.6474609375,6.021177768707275
4896.106749413842,480.42449951171875,6.087621688842773
