lam,flux,err
4899.155669691963,475.79638671875,6.068691253662109
4902.204589970085,480.92828369140625,6.095998764038086
4905.253510248207,506.394287109375,6.229758262634277
4908.302430526328,518.3840942382812,6.2910075187683105
4911.35135080445,532.9138793945312,6.367208003997803
4914.400271082572,553.8328247070312,6.4825239181518555
4917.449191360693,573.0269165039062,6.5805487632751465
4920.498111638814,583.574951171875,6.632971286773682
4923.547031916935,602.1836547851562,6.72258186340332
4926.595952195057,625.4141235351562,6.826227188110352
4929.644872473178,656.7618408203125,6.97666597366333
4932.6937927513,687.338623046875,7.128826141357422
4935.742713029422,712.9400024414062,7.254771709442139
4938.791633307543,738.203857421875,7.353096961975098
4941.840553585665,776.6075439453125,7.523383140563965
4944.889473863786,820.2947387695312,7.7252421379089355
4947.938394141907,849.9735107421875,7.845443248748779
4950.987314420029,897.3099365234375,8.04107666015625
4954.036234698151,972.6652221679688,8.353728294372559
4957.085154976272,1044.097900390625,8.64561939239502
4960.134075254394,1136.2203369140625,8.999242782592773
4963.182995532516,1282.6951904296875,9.526769638061523
4966.231915810637,1417.901611328125,10.004850387573242
4969.280836088758,1453.85546875,10.113885879516602
4972.329756366879,1336.5137939453125,9.696069717407227
4975.378676645001,1195.6204833984375,9.176031112670898
4978.427596923122,1092.0245361328125,8.779305458068848
4981.476517201244,1035.9351806640625,8.554588317871094
4984.525437479366,1014.3607177734375,8.46336555480957
4987.574357757487,990.1195068359375,8.36086368560791
4990.623278035609,965.711669921875,8.254545211791992
4993.67219831373,945.0632934570312,8.16303539276123
4996.721118591851,903.4697265625,7.981506824493408
4999.770038869973,888.5851440429688,7.9064412117004395
5002.818959148095,864.598388671875,7.809643745422363
5005.867879426216,826.3815307617188,7.639378070831299
5008.916799704338,809.6583862304688,7.562463760375977
5011.96571998246,778.3304443359375,7.405708312988281
5015.014640260581,754.666015625,7.297518253326416
5018.063560538702,730.2681884765625,7.179539203643799
5021.112480816823,717.8385620117188,7.117925643920898
5024.161401094945,680.1300048828125,6.9284563064575195
5027.210321373066,664.1759033203125,6.83955717086792
5030.259241651188,658.4818115234375,6.807476043701172
5033.30816192931,654.8707885742188,6.790420055389404
5036.357082207431,632.4835815429688,6.68107271194458
5039.406002485553,618.968017578125,6.610171794891357
5042.454922763674,622.4736938476562,6.621647357940674
5045.503843041795,619.2802734375,6.593833923339844
5048.552763319917,640.1045532226562,6.689766883850098
5051.601683598039,682.6110229492188,6.891424179077148
5054.65060387616,763.8809814453125,7.270012378692627
5057.699524154282,925.6959228515625,7.957762718200684
5060.748444432404,1204.9122314453125,9.0184907913208
5063.797364710525,1567.02685546875,10.234410285949707
5066.846284988646,1784.4481201171875,10.8947114944458
5069.895205266767,1698.5435791015625,10.599897384643555
5072.944125544889,1271.157470703125,9.187758445739746
5075.99304582301,867.5919189453125,7.674592971801758
5079.041966101132,675.724609375,6.8206329345703125
5082.090886379254,616.5211181640625,6.5222907066345215
5085.139806657375,593.5505981445312,6.40421199798584
5088.188726935497,591.4412841796875,6.393822193145752
5091.237647213618,613.0809936523438,6.491488933563232
5094.286567491739,645.60595703125,6.652842044830322
5097.335487769861,699.772705078125,6.903416156768799
5100.384408047983,831.41015625,7.476058483123779
5103.433328326104,1111.7247314453125,8.584990501403809
5106.482248604226,1641.07177734375,10.345532417297363
5109.531168882348,2488.385986328125,12.665156364440918
5112.580089160469,3556.5185546875,15.108713150024414
5115.62900943859,4291.2392578125,16.56585121154785
5118.677929716711,4017.024658203125,15.944047927856445
5121.726849994833,2743.438720703125,13.105537414550781
5124.775770272954,1517.7852783203125,9.838691711425781
5127.824690551076,939.0634765625,7.869965553283691
5130.873610829198,750.38671875,7.058086395263672
5133.922531107319,667.0501708984375,6.675760269165039
5136.971451385441,614.038330078125,6.4277167320251465
5140.020371663562,561.3394775390625,6.1570868492126465
5143.069291941683,543.5912475585938,6.063667297363281
5146.118212219805,523.9382934570312,5.955440044403076
5149.167132497927,521.2451782226562,5.937836647033691
5152.216052776048,519.90576171875,5.933924198150635
5155.26497305417,523.8056640625,5.946328163146973
5158.313893332292,505.7354431152344,5.845315456390381
5161.362813610413,496.26885986328125,5.796645164489746
5164.411733888534,503.3902893066406,5.829863548278809
5167.460654166655,496.5792541503906,5.787901878356934
5170.509574444777,489.5373840332031,5.739593982696533
5173.558494722898,478.66229248046875,5.673305034637451
5176.60741500102,471.8764953613281,5.636373519897461
5179.656335279142,464.1112976074219,5.592543125152588
5182.705255557263,458.09088134765625,5.544564723968506
5185.754175835385,465.5990905761719,5.589919567108154
5188.803096113506,459.5863342285156,5.553034782409668
5191.852016391627,448.0859680175781,5.482393741607666
5194.900936669749,444.7445373535156,5.463959693908691
5197.949856947871,449.6368408203125,5.4891581535339355
5200.998777225992,453.0252685546875,5.508584499359131
5204.047697504114,445.0163269042969,5.462270736694336
5207.096617782236,433.09967041015625,5.405873775482178
5210.145538060357,440.2525634765625,5.435912132263184
5213.194458338478,438.7681884765625,5.40648889541626
5216.243378616599,438.9906005859375,5.408583641052246
5219.292298894721,444.71722412109375,5.444060802459717
5222.341219172842,443.1031799316406,5.43299674987793
5225.390139450964,442.6485290527344,5.429267406463623
5228.439059729086,445.28704833984375,5.446039199829102
5231.487980007207,448.13031005859375,5.457789421081543
5234.536900285329,447.8376159667969,5.441044330596924
5237.58582056345,436.0501403808594,5.367532730102539
5240.634740841571,440.0718994140625,5.38334321975708
5243.683661119693,443.1625061035156,5.413043022155762
5246.732581397815,456.0455017089844,5.484278678894043
5249.781501675936,467.0267333984375,5.533997535705566
5252.830421954058,466.3168640136719,5.532557010650635
5255.87934223218,468.78363037109375,5.534398555755615
5258.928262510301,469.77703857421875,5.544064044952393
5261.977182788422,480.7454833984375,5.610805034637451
5265.026103066543,489.93768310546875,5.6494293212890625
5268.075023344665,500.2136535644531,5.69735860824585
5271.123943622786,506.73553466796875,5.7301201820373535
5274.172863900908,501.0697937011719,5.695804595947266
5277.22178417903,494.9289245605469,5.644784927368164
5280.270704457151,485.0716552734375,5.58711576461792
5283.319624735273,487.0468444824219,5.605632305145264
5286.368545013394,502.915771484375,5.687320709228516
5289.417465291515,499.68572998046875,5.662964344024658
5292.466385569637,494.1484680175781,5.636534214019775
5295.515305847759,490.8560791015625,5.6149420738220215
5298.56422612588,488.73553466796875,5.601762771606445
5301.613146404002,501.43798828125,5.680302619934082
5304.662066682124,517.600341796875,5.765978813171387
5307.710986960245,537.2738647460938,5.866366863250732
5310.759907238366,566.8215942382812,6.01226806640625
5313.808827516488,569.8749389648438,6.024818420410156
5316.857747794609,544.5352783203125,5.897668838500977
5319.906668072731,518.5911865234375,5.7593674659729
5322.955588350852,497.794189453125,5.644988059997559
5326.004508628974,488.31085205078125,5.595080852508545
5329.053428907095,487.10040283203125,5.5943284034729
5332.102349185217,484.1610107421875,5.577286243438721
5335.151269463338,481.2069091796875,5.548035144805908
5338.200189741459,474.20147705078125,5.511563777923584
5341.249110019581,475.725341796875,5.513973712921143
5344.298030297703,474.4642639160156,5.507582187652588
5347.346950575824,470.212890625,5.4958271980285645
5350.395870853946,484.8665466308594,5.5562944412231445
5353.444791132068,477.6652526855469,5.518563270568848
5356.493711410189,469.6253356933594,5.485959053039551
5359.54263168831,473.9269104003906,5.500152587890625
5362.591551966432,465.92706298828125,5.444005012512207
5365.640472244553,464.69189453125,5.436530113220215
5368.689392522675,460.23614501953125,5.408346652984619
5371.738312800796,468.1012268066406,5.457159996032715
5374.787233078918,479.96099853515625,5.524989128112793
5377.836153357039,478.47027587890625,5.507143974304199
5380.885073635161,477.8436279296875,5.496539115905762
5383.933993913282,475.4892578125,5.488863945007324
5386.982914191403,478.7989501953125,5.51079797744751
5390.031834469525,482.36993408203125,5.524678707122803
5393.080754747647,479.00469970703125,5.5063252449035645
5396.129675025768,480.62640380859375,5.520477771759033
5399.17859530389,475.842041015625,5.489957809448242
5402.227515582012,478.3164978027344,5.500967502593994
5405.276435860133,488.0459899902344,5.554510593414307
5408.325356138254,483.89825439453125,5.518720626831055
5411.374276416376,483.2044982910156,5.517581939697266
5414.423196694497,484.4606018066406,5.5296950340271
5417.472116972619,488.0105285644531,5.543246269226074
5420.52103725074,496.83721923828125,5.5888471603393555
5423.569957528862,499.8053894042969,5.611210823059082
5426.618877806983,495.4477233886719,5.591245174407959
5429.667798085105,491.167724609375,5.559493541717529
5432.716718363226,482.3524475097656,5.50823450088501
5435.765638641347,468.4169616699219,5.43147087097168
5438.814558919469,466.12677001953125,5.417809009552002
5441.863479197591,469.6809387207031,5.431986331939697
5444.912399475712,467.6130065917969,5.42011833190918
5447.961319753834,471.2174377441406,5.4407501220703125
5451.010240031956,480.8251953125,5.48757791519165
5454.059160310077,480.5389404296875,5.484940052032471
5457.108080588198,472.47174072265625,5.444470405578613
5460.15700086632,464.5005798339844,5.400406837463379
5463.205921144441,455.05828857421875,5.363030910491943
5466.254841422563,456.1103820800781,5.383409023284912
5469.303761700684,464.5682067871094,5.421026706695557
5472.352681978806,466.9595642089844,5.421939373016357
5475.401602256927,459.78363037109375,5.383030414581299
5478.450522535049,453.5593566894531,5.347173690795898
5481.49944281317,451.19488525390625,5.326537609100342
5484.548363091291,444.25433349609375,5.283168315887451
5487.597283369413,442.3840026855469,5.266951560974121
5490.646203647535,443.34259033203125,5.274810791015625
5493.695123925656,446.5740661621094,5.293213367462158
5496.744044203778,446.7650146484375,5.290728569030762
5499.7929644819,449.6385803222656,5.299781322479248
5502.841884760021,441.344970703125,5.260416030883789
5505.890805038142,438.8701171875,5.2466959953308105
5508.939725316264,448.0528869628906,5.287961006164551
5511.988645594385,444.6182556152344,5.263711929321289
5515.037565872507,438.95440673828125,5.22672700881958
5518.086486150628,436.1443786621094,5.2151618003845215
5521.13540642875,434.0328063964844,5.197979927062988
5524.184326706871,437.267822265625,5.216388702392578
5527.233246984993,439.91357421875,5.238174915313721
5530.282167263114,440.65130615234375,5.238287448883057
5533.331087541235,447.8012390136719,5.283587455749512
5536.380007819357,446.3048400878906,5.271462440490723
5539.428928097479,443.18829345703125,5.2472052574157715
5542.4778483756,445.62310791015625,5.26755428314209
5545.526768653722,440.5262756347656,5.242297649383545
5548.575688931844,436.8470764160156,5.220163822174072
5551.624609209965,431.5631103515625,5.197624206542969
5554.673529488086,429.8766174316406,5.186503887176514
5557.722449766208,432.7933349609375,5.200992107391357
5560.771370044329,436.9505920410156,5.222837924957275
5563.820290322451,435.43963623046875,5.207283973693848
5566.869210600572,436.1409912109375,5.211507797241211
5569.918130878694,432.6324462890625,5.204410076141357
5572.967051156815,425.0434875488281,5.173396110534668
5576.015971434937,437.4437561035156,5.2522125244140625
5579.064891713058,431.69940185546875,5.531173229217529
5582.113811991179,428.33355712890625,6.348453521728516
5585.162732269301,440.792724609375,6.76945686340332
5588.211652547423,434.8724365234375,6.006538391113281
5591.260572825544,424.75482177734375,5.241903781890869
5594.309493103666,432.8171081542969,5.204601287841797
5597.358413381788,427.556396484375,5.15877628326416
5600.4073336599085,426.63165283203125,5.148797035217285
5603.45625393803,435.06829833984375,5.187478065490723
5606.505174216152,433.1000061035156,5.182791233062744
5609.554094494273,431.4320373535156,5.1736016273498535
5612.603014772395,432.4883728027344,5.184281826019287
5615.651935050516,426.6747131347656,5.139989852905273
5618.700855328638,428.4134216308594,5.155202388763428
5621.749775606759,430.9284362792969,5.165622711181641
5624.7986958848805,431.1955871582031,5.156754016876221
5627.847616163002,428.8492736816406,5.145969390869141
5630.896536441123,427.0094299316406,5.1439948081970215
5633.945456719245,441.7160339355469,5.221285820007324
5636.994376997367,450.6180114746094,5.256326198577881
5640.043297275488,453.219970703125,5.26224422454834
5643.09221755361,446.9917297363281,5.251197814941406
5646.141137831732,450.3003234863281,5.266051292419434
5649.1900581098525,445.3563537597656,5.233682632446289
5652.238978387974,442.26910400390625,5.229611873626709
5655.287898666096,443.9567565917969,5.229063987731934
5658.336818944217,447.8830261230469,5.242387294769287
5661.385739222339,441.1160888671875,5.204559803009033
5664.43465950046,440.09564208984375,5.204765796661377
5667.483579778582,447.1427917480469,5.240688323974609
5670.532500056703,451.6242370605469,5.2709174156188965
5673.5814203348245,432.3399353027344,5.171748161315918
5676.630340612946,434.1073303222656,5.177067279815674
5679.679260891067,441.89208984375,5.222297668457031
5682.728181169189,433.09234619140625,5.167297840118408
5685.777101447311,425.9437561035156,5.127191543579102
5688.826021725432,428.6816711425781,5.150184631347656
5691.874942003554,432.67657470703125,5.174710750579834
5694.923862281676,434.58892822265625,5.184041976928711
5697.9727825597965,432.714599609375,5.1749138832092285
5701.021702837918,426.7123718261719,5.149457931518555
5704.07062311604,421.021484375,5.108256816864014
5707.119543394161,425.6954650878906,5.123544216156006
5710.168463672283,417.34832763671875,5.069015979766846
5713.217383950404,419.0911560058594,5.080013751983643
5716.266304228526,414.04730224609375,5.056281566619873
5719.315224506647,423.87127685546875,5.108397483825684
5722.3641447847685,422.4546813964844,5.096985816955566
5725.41306506289,425.19720458984375,5.114121437072754
5728.461985341011,429.8609924316406,5.1498637199401855
5731.510905619133,430.42236328125,5.156142711639404
5734.559825897255,425.20806884765625,5.1154656410217285
5737.608746175376,426.4683837890625,5.119741439819336
5740.657666453498,424.1197204589844,5.099541187286377
5743.70658673162,433.0094299316406,5.145206451416016
5746.7555070097405,430.9030456542969,5.138115406036377
5749.804427287862,422.14166259765625,5.093332290649414
5752.853347565984,428.2214050292969,5.1236701011657715
5755.902267844105,429.7911682128906,5.135581970214844
5758.951188122227,425.1234436035156,5.10071325302124
5762.000108400349,428.2480773925781,5.109269618988037
5765.04902867847,417.3822021484375,5.051790714263916
5768.097948956591,412.4490051269531,5.031563758850098
5771.1468692347125,427.5268859863281,5.11248254776001
5774.195789512834,416.92913818359375,5.056123733520508
5777.244709790955,427.7334899902344,5.119976043701172
5780.293630069077,416.44866943359375,5.043448448181152
5783.342550347199,412.28985595703125,5.019402980804443
5786.39147062532,410.30450439453125,5.005908489227295
5789.440390903442,415.1815490722656,5.030477523803711
5792.489311181564,419.0715026855469,5.060276985168457
5795.5382314596845,420.02227783203125,5.069001197814941
5798.587151737806,425.2712707519531,5.104316234588623
5801.636072015928,428.24029541015625,5.112830638885498
5804.684992294049,418.1963806152344,5.0478620529174805
5807.73391257217,417.9123840332031,5.047725200653076
5810.782832850293,426.7188720703125,5.096060276031494
5813.831753128414,420.7765197753906,5.062260150909424
5816.880673406535,420.3703308105469,5.061683654785156
5819.9295936846565,427.63409423828125,5.1077470779418945
5822.978513962778,432.18157958984375,5.127094745635986
5826.027434240899,432.5193176269531,5.111231327056885
5829.076354519021,437.1886291503906,5.136075019836426
5832.125274797143,449.7304992675781,5.201804161071777
5835.174195075264,446.53070068359375,5.1897077560424805
5838.223115353386,453.0986633300781,5.2250261306762695
5841.272035631508,466.2750244140625,5.292224407196045
5844.3209559096285,480.11444091796875,5.3600850105285645
5847.36987618775,471.8413391113281,5.318551063537598
5850.418796465872,451.0478210449219,5.215783596038818
5853.467716743993,441.8077697753906,5.166424751281738
5856.516637022114,431.4061279296875,5.110814094543457
5859.565557300237,431.99713134765625,5.1107378005981445
5862.614477578358,443.2008056640625,5.162811756134033
5865.663397856479,440.314697265625,5.153866291046143
5868.7123181346005,442.1493225097656,5.17234992980957
5871.761238412722,442.0577087402344,5.191310882568359
5874.810158690843,445.84552001953125,5.216540813446045
5877.859078968965,458.48016357421875,5.264420986175537
5880.907999247087,465.2511901855469,5.286173343658447
5883.956919525208,450.8153991699219,5.203808784484863
5887.00583980333,439.1216125488281,5.142852306365967
5890.054760081452,436.4471435546875,5.13917875289917
5893.1036803595725,426.6263427734375,5.180810451507568
5896.152600637694,401.1388854980469,5.186709403991699
5899.201520915816,387.9213562011719,5.13364839553833
5902.250441193937,388.7972717285156,5.070155620574951
5905.299361472058,391.134521484375,4.996605396270752
5908.348281750181,412.057861328125,5.030150413513184
5911.397202028302,432.3224182128906,5.10713529586792
5914.446122306423,437.09075927734375,5.130630970001221
5917.4950425845445,430.74017333984375,5.1006083488464355
5920.543962862666,427.491455078125,5.094779014587402
5923.592883140787,444.0428771972656,5.176411151885986
5926.641803418909,450.7275695800781,5.201599597930908
5929.690723697031,441.1051940917969,5.154707908630371
5932.739643975152,449.8504943847656,5.196821212768555
5935.788564253274,455.6632385253906,5.225641250610352
5938.837484531396,455.4063720703125,5.250891208648682
5941.8864048095165,463.5791320800781,5.288846492767334
5944.935325087638,463.4821472167969,5.265340805053711
5947.98424536576,464.75054931640625,5.267617225646973
5951.033165643881,463.7461242675781,5.265166759490967
5954.082085922002,466.0700378417969,5.280332088470459
5957.131006200125,467.4595642089844,5.296803951263428
5960.179926478246,472.53704833984375,5.330479621887207
5963.228846756367,480.7568664550781,5.357858180999756
5966.2777670344885,479.3983154296875,5.335142612457275
5969.32668731261,490.15283203125,5.374886989593506
5972.375607590731,497.75372314453125,5.414130687713623
5975.424527868853,495.42913818359375,5.413843631744385
5978.473448146975,493.4544372558594,5.4063591957092285
5981.522368425096,503.1616516113281,5.454686164855957
5984.571288703218,509.0984802246094,5.487527370452881
5987.62020898134,511.30718994140625,5.489619255065918
5990.6691292594605,531.3711547851562,5.5689496994018555
5993.718049537582,548.4176025390625,5.6477766036987305
5996.766969815704,566.4329223632812,5.740875720977783
5999.815890093825,590.0936889648438,5.849178791046143
6002.864810371946,592.8155517578125,5.863257884979248
6005.913730650069,579.5784912109375,5.8050923347473145
6008.96265092819,564.0941772460938,5.7275495529174805
6012.011571206311,542.881591796875,5.623631000518799
6015.0604914844325,526.731689453125,5.532692909240723
6018.109411762554,516.4371948242188,5.478443145751953
6021.158332040675,519.728271484375,5.487988471984863
6024.207252318797,522.369384765625,5.499605655670166
6027.256172596919,522.7607421875,5.50338888168335
6030.30509287504,523.1101684570312,5.507226943969727
6033.354013153162,513.661376953125,5.464470863342285
6036.402933431284,513.3120727539062,5.462985992431641
6039.4518537094045,510.0535583496094,5.450619697570801
6042.500773987526,504.3124084472656,5.42313289642334
6045.549694265648,502.2157897949219,5.402276039123535
6048.598614543769,498.1763916015625,5.381892204284668
6051.64753482189,492.2622985839844,5.3555908203125
6054.696455100013,489.70941162109375,5.343529224395752
6057.745375378134,484.52716064453125,5.3094401359558105
6060.794295656255,484.4226379394531,5.315694808959961
6063.843215934377,479.84075927734375,5.2924652099609375
6066.892136212498,473.6139831542969,5.256822109222412
6069.941056490619,465.6454772949219,5.2014546394348145
6072.989976768741,468.03033447265625,5.205852508544922
6076.038897046863,467.84600830078125,5.21693754196167
6079.087817324984,465.32318115234375,5.200499534606934
6082.136737603106,468.67108154296875,5.2103471755981445
6085.185657881228,464.4147644042969,5.184234619140625
