n_upper,n_lower,lambda_vacuum_angstrom,lambda_air_angstrom,rel_flux_hbeta,rel_flux_sum_norm,source,te_k,log10_ne_cm3,case,notes
6,2,4102.9350,4101.7771,3.051369e-01,2.294914e-01,storey_hummer95,15000.0,10.0,B,
7,2,3971.2359,3970.1125,2.091664e-01,1.573126e-01,storey_hummer95,15000.0,10.0,B,
8,2,3890.1903,3889.0881,1.540039e-01,1.158253e-01,storey_hummer95,15000.0,10.0,B,
9,2,3836.5107,3835.4225,1.157593e-01,8.706175e-02,storey_hummer95,15000.0,10.0,B,
10,2,3799.0139,3797.9355,8.760381e-02,6.588624e-02,storey_hummer95,15000.0,10.0,B,
11,2,3771.7390,3770.6676,6.700502e-02,5.039403e-02,storey_hummer95,15000.0,10.0,B,
12,2,3751.2549,3750.1889,5.197375e-02,3.908911e-02,storey_hummer95,15000.0,10.0,B,
13,2,3735.4668,3734.4049,4.095150e-02,3.079935e-02,storey_hummer95,15000.0,10.0,B,
14,2,3723.0336,3721.9750,3.275915e-02,2.463794e-02,storey_hummer95,15000.0,10.0,B,
15,2,3713.0634,3712.0073,2.658669e-02,1.999567e-02,storey_hummer95,15000.0,10.0,B,
16,2,3704.9431,3703.8891,2.184969e-02,1.643300e-02,storey_hummer95,15000.0,10.0,B,
17,2,3698.2401,3697.1878,1.816877e-02,1.366461e-02,storey_hummer95,15000.0,10.0,B,
18,2,3692.6415,3691.5908,1.526710e-02,1.148228e-02,storey_hummer95,15000.0,10.0,B,
19,2,3687.9167,3686.8672,1.296011e-02,9.747215e-03,storey_hummer95,15000.0,10.0,B,
20,2,3683.8923,3682.8438,1.108377e-02,8.336028e-03,storey_hummer95,15000.0,10.0,B,
21,2,3680.4360,3679.3884,9.558085e-03,7.188571e-03,storey_hummer95,15000.0,10.0,B,
22,2,3677.4455,3676.3986,8.298985e-03,6.241610e-03,storey_hummer95,15000.0,10.0,B,
23,2,3674.8404,3673.7943,7.252128e-03,5.454276e-03,storey_hummer95,15000.0,10.0,B,
24,2,3672.5572,3671.5117,6.374449e-03,4.794180e-03,storey_hummer95,15000.0,10.0,B,
25,2,3670.5449,3669.4998,5.633139e-03,4.236645e-03,storey_hummer95,15000.0,10.0,B,
26,2,3668.7620,3667.7174,5.002563e-03,3.762394e-03,storey_hummer95,15000.0,10.0,B,
27,2,3667.1750,3666.1309,4.462217e-03,3.356003e-03,storey_hummer95,15000.0,10.0,B,
28,2,3665.7562,3664.7124,3.997744e-03,3.006676e-03,storey_hummer95,15000.0,10.0,B,
29,2,3664.4825,3663.4391,3.595817e-03,2.704389e-03,storey_hummer95,15000.0,10.0,B,
30,2,3663.3349,3662.2917,3.245155e-03,2.440659e-03,storey_hummer95,15000.0,10.0,B,
31,2,3662.2971,3661.2541,2.939608e-03,2.210860e-03,storey_hummer95,15000.0,10.0,B,
32,2,3661.3555,3660.3129,2.670973e-03,2.008821e-03,storey_hummer95,15000.0,10.0,B,
33,2,3660.4987,3659.4563,2.434123e-03,1.830687e-03,storey_hummer95,15000.0,10.0,B,
34,2,3659.7167,3658.6745,2.223931e-03,1.672604e-03,storey_hummer95,15000.0,10.0,B,
35,2,3659.0011,3657.9591,2.038347e-03,1.533027e-03,storey_hummer95,15000.0,10.0,B,
36,2,3658.3446,3657.3027,1.872244e-03,1.408102e-03,storey_hummer95,15000.0,10.0,B,
37,2,3657.7407,3656.6990,1.723572e-03,1.296287e-03,storey_hummer95,15000.0,10.0,B,
38,2,3657.1841,3656.1425,1.590280e-03,1.196039e-03,storey_hummer95,15000.0,10.0,B,
39,2,3656.6699,3655.6284,1.471342e-03,1.106586e-03,storey_hummer95,15000.0,10.0,B,
40,2,3656.1939,3655.1525,1.362658e-03,1.024846e-03,storey_hummer95,15000.0,10.0,B,
41,2,3655.7524,3654.7111,1.265252e-03,9.515873e-04,storey_hummer95,15000.0,10.0,B,
42,2,3655.3421,3654.3010,1.177074e-03,8.852692e-04,storey_hummer95,15000.0,10.0,B,
43,2,3654.9603,3653.9192,1.096073e-03,8.243491e-04,storey_hummer95,15000.0,10.0,B,
44,2,3654.6042,3653.5633,1.022865e-03,7.692897e-04,storey_hummer95,15000.0,10.0,B,
45,2,3654.2717,3653.2308,9.560135e-04,7.190113e-04,storey_hummer95,15000.0,10.0,B,
46,2,3653.9607,3652.9199,8.948016e-04,6.729742e-04,storey_hummer95,15000.0,10.0,B,
47,2,3653.6693,3652.6287,8.387163e-04,6.307929e-04,storey_hummer95,15000.0,10.0,B,
48,2,3653.3961,3652.3555,7.872450e-04,5.920816e-04,storey_hummer95,15000.0,10.0,B,
49,2,3653.1394,3652.0989,7.398749e-04,5.564549e-04,storey_hummer95,15000.0,10.0,B,
50,2,3652.8980,3651.8575,6.962986e-04,5.236815e-04,storey_hummer95,15000.0,10.0,B,
51,2,3652.6707,3651.6303,6.826615e-04,5.134251e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
52,2,3652.4564,3651.4160,6.695480e-04,5.035625e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
53,2,3652.2542,3651.2138,6.569286e-04,4.940715e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
54,2,3652.0631,3651.0228,6.447758e-04,4.849315e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
55,2,3651.8823,3650.8421,6.330643e-04,4.761234e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
56,2,3651.7112,3650.6710,6.217704e-04,4.676293e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
57,2,3651.5490,3650.5088,6.108722e-04,4.594329e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
58,2,3651.3951,3650.3550,6.003493e-04,4.515187e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
59,2,3651.2490,3650.2089,5.901827e-04,4.438724e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
60,2,3651.1102,3650.0701,5.803545e-04,4.364807e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
61,2,3650.9781,3649.9381,5.708482e-04,4.293311e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
62,2,3650.8524,3649.8124,5.616481e-04,4.224118e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
63,2,3650.7326,3649.6927,5.527398e-04,4.157119e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
64,2,3650.6184,3649.5785,5.441096e-04,4.092211e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
65,2,3650.5095,3649.4696,5.357446e-04,4.029299e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
66,2,3650.4054,3649.3656,5.276328e-04,3.968291e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
67,2,3650.3060,3649.2662,5.197630e-04,3.909102e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
68,2,3650.2110,3649.1712,5.121243e-04,3.851653e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
69,2,3650.1201,3649.0803,5.047069e-04,3.795867e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
70,2,3650.0330,3648.9932,4.975012e-04,3.741673e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
71,2,3649.9496,3648.9099,4.904983e-04,3.689005e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
72,2,3649.8696,3648.8299,4.836898e-04,3.637798e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
73,2,3649.7929,3648.7533,4.770676e-04,3.587993e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
74,2,3649.7193,3648.6797,4.706242e-04,3.539533e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
75,2,3649.6487,3648.6090,4.643526e-04,3.492364e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
76,2,3649.5808,3648.5412,4.582458e-04,3.446436e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
77,2,3649.5155,3648.4759,4.522976e-04,3.401700e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
78,2,3649.4527,3648.4132,4.465017e-04,3.358109e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
79,2,3649.3923,3648.3528,4.408525e-04,3.315622e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
80,2,3649.3342,3648.2946,4.353444e-04,3.274196e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
81,2,3649.2782,3648.2387,4.299723e-04,3.233792e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
82,2,3649.2242,3648.1847,4.247310e-04,3.194373e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
83,2,3649.1722,3648.1327,4.196160e-04,3.155903e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
84,2,3649.1220,3648.0825,4.146227e-04,3.118349e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
85,2,3649.0736,3648.0341,4.097468e-04,3.081678e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
86,2,3649.0269,3647.9874,4.049842e-04,3.045859e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
87,2,3648.9818,3647.9423,4.003310e-04,3.010863e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
88,2,3648.9382,3647.8987,3.957836e-04,2.976661e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
89,2,3648.8960,3647.8566,3.913382e-04,2.943228e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
90,2,3648.8553,3647.8158,3.869916e-04,2.910538e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
91,2,3648.8159,3647.7764,3.827405e-04,2.878565e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
92,2,3648.7777,3647.7383,3.785817e-04,2.847288e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
93,2,3648.7408,3647.7014,3.745124e-04,2.816682e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
94,2,3648.7051,3647.6657,3.705295e-04,2.786728e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
95,2,3648.6705,3647.6311,3.666305e-04,2.757403e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
96,2,3648.6370,3647.5976,3.628127e-04,2.728690e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
97,2,3648.6045,3647.5651,3.590735e-04,2.700568e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
98,2,3648.5730,3647.5336,3.554106e-04,2.673019e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
99,2,3648.5424,3647.5031,3.518217e-04,2.646027e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
100,2,3648.5128,3647.4734,3.483045e-04,2.619575e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
101,2,3648.4840,3647.4447,3.448570e-04,2.593646e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
102,2,3648.4561,3647.4167,3.414770e-04,2.568225e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
103,2,3648.4290,3647.3896,3.381626e-04,2.543298e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
104,2,3648.4026,3647.3633,3.349120e-04,2.518850e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
105,2,3648.3770,3647.3377,3.317232e-04,2.494868e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
106,2,3648.3522,3647.3129,3.285945e-04,2.471337e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
107,2,3648.3280,3647.2887,3.255244e-04,2.448247e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
108,2,3648.3045,3647.2652,3.225110e-04,2.425584e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
109,2,3648.2816,3647.2424,3.195529e-04,2.403336e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
110,2,3648.2594,3647.2201,3.166486e-04,2.381493e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
111,2,3648.2378,3647.1985,3.137966e-04,2.360043e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
112,2,3648.2167,3647.1774,3.109955e-04,2.338976e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
113,2,3648.1962,3647.1569,3.082440e-04,2.318282e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
114,2,3648.1762,3647.1370,3.055407e-04,2.297951e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
115,2,3648.1568,3647.1175,3.028844e-04,2.277973e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
116,2,3648.1378,3647.0986,3.002739e-04,2.258340e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
117,2,3648.1194,3647.0801,2.977081e-04,2.239042e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
118,2,3648.1014,3647.0621,2.951856e-04,2.220071e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
119,2,3648.0838,3647.0446,2.927056e-04,2.201419e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
120,2,3648.0667,3647.0275,2.902669e-04,2.183078e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
121,2,3648.0500,3647.0108,2.878685e-04,2.165039e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
122,2,3648.0338,3646.9945,2.855094e-04,2.147297e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
123,2,3648.0179,3646.9787,2.831886e-04,2.129842e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
124,2,3648.0024,3646.9632,2.809053e-04,2.112670e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
125,2,3647.9873,3646.9480,2.786585e-04,2.095771e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
126,2,3647.9725,3646.9333,2.764473e-04,2.079141e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
127,2,3647.9581,3646.9189,2.742710e-04,2.062773e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
128,2,3647.9440,3646.9048,2.721286e-04,2.046661e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
129,2,3647.9302,3646.8910,2.700195e-04,2.030798e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
130,2,3647.9168,3646.8776,2.679427e-04,2.015179e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
131,2,3647.9036,3646.8645,2.658977e-04,1.999799e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
132,2,3647.8908,3646.8516,2.638837e-04,1.984651e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
133,2,3647.8783,3646.8391,2.618999e-04,1.969732e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
134,2,3647.8660,3646.8268,2.599458e-04,1.955035e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
135,2,3647.8540,3646.8148,2.580206e-04,1.940555e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
136,2,3647.8423,3646.8031,2.561237e-04,1.926289e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
137,2,3647.8308,3646.7916,2.542544e-04,1.912231e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
138,2,3647.8196,3646.7804,2.524123e-04,1.898376e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
139,2,3647.8086,3646.7694,2.505967e-04,1.884721e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
140,2,3647.7978,3646.7587,2.488070e-04,1.871260e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
141,2,3647.7873,3646.7481,2.470426e-04,1.857991e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
142,2,3647.7770,3646.7378,2.453032e-04,1.844909e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
143,2,3647.7669,3646.7277,2.435880e-04,1.832009e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
144,2,3647.7570,3646.7179,2.418967e-04,1.819288e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
145,2,3647.7474,3646.7082,2.402286e-04,1.806743e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
146,2,3647.7379,3646.6987,2.385835e-04,1.794370e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
147,2,3647.7286,3646.6894,2.369607e-04,1.782165e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
148,2,3647.7195,3646.6804,2.353598e-04,1.770125e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
149,2,3647.7106,3646.6714,2.337804e-04,1.758247e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
150,2,3647.7018,3646.6627,2.322221e-04,1.746527e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
151,2,3647.6933,3646.6542,2.306844e-04,1.734962e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
152,2,3647.6849,3646.6458,2.291669e-04,1.723549e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
153,2,3647.6767,3646.6375,2.276693e-04,1.712285e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
154,2,3647.6686,3646.6295,2.261911e-04,1.701168e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
155,2,3647.6607,3646.6216,2.247320e-04,1.690194e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
156,2,3647.6529,3646.6138,2.232916e-04,1.679361e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
157,2,3647.6453,3646.6062,2.218695e-04,1.668666e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
158,2,3647.6378,3646.5987,2.204654e-04,1.658106e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
159,2,3647.6305,3646.5914,2.190790e-04,1.647679e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
160,2,3647.6233,3646.5842,2.177099e-04,1.637382e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
161,2,3647.6163,3646.5771,2.163579e-04,1.627213e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
162,2,3647.6093,3646.5702,2.150225e-04,1.617169e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
163,2,3647.6025,3646.5634,2.137035e-04,1.607249e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
164,2,3647.5958,3646.5567,2.124005e-04,1.597450e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
165,2,3647.5893,3646.5502,2.111134e-04,1.587770e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
166,2,3647.5828,3646.5437,2.098418e-04,1.578206e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
167,2,3647.5765,3646.5374,2.085854e-04,1.568756e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
168,2,3647.5703,3646.5312,2.073439e-04,1.559420e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
169,2,3647.5642,3646.5251,2.061172e-04,1.550193e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
170,2,3647.5582,3646.5191,2.049048e-04,1.541075e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
171,2,3647.5523,3646.5132,2.037067e-04,1.532064e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
172,2,3647.5465,3646.5075,2.025224e-04,1.523158e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
173,2,3647.5409,3646.5018,2.013519e-04,1.514354e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
174,2,3647.5353,3646.4962,2.001948e-04,1.505652e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
175,2,3647.5298,3646.4907,1.990510e-04,1.497049e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
176,2,3647.5244,3646.4853,1.979201e-04,1.488544e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
177,2,3647.5191,3646.4800,1.968020e-04,1.480135e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
178,2,3647.5139,3646.4748,1.956965e-04,1.471820e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
179,2,3647.5087,3646.4696,1.946033e-04,1.463598e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
180,2,3647.5037,3646.4646,1.935223e-04,1.455468e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
181,2,3647.4987,3646.4596,1.924532e-04,1.447428e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
182,2,3647.4938,3646.4548,1.913959e-04,1.439475e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
183,2,3647.4890,3646.4500,1.903501e-04,1.431610e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
184,2,3647.4843,3646.4452,1.893157e-04,1.423830e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
185,2,3647.4797,3646.4406,1.882924e-04,1.416135e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
186,2,3647.4751,3646.4360,1.872802e-04,1.408522e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
187,2,3647.4706,3646.4315,1.862788e-04,1.400990e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
188,2,3647.4662,3646.4271,1.852880e-04,1.393539e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
189,2,3647.4618,3646.4227,1.843077e-04,1.386166e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
190,2,3647.4575,3646.4184,1.833378e-04,1.378871e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
191,2,3647.4533,3646.4142,1.823780e-04,1.371652e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
192,2,3647.4491,3646.4101,1.814281e-04,1.364509e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
193,2,3647.4451,3646.4060,1.804882e-04,1.357439e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
194,2,3647.4410,3646.4020,1.795579e-04,1.350443e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
195,2,3647.4371,3646.3980,1.786372e-04,1.343518e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
196,2,3647.4332,3646.3941,1.777258e-04,1.336664e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
197,2,3647.4293,3646.3902,1.768237e-04,1.329879e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
198,2,3647.4255,3646.3865,1.759307e-04,1.323163e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
199,2,3647.4218,3646.3827,1.750467e-04,1.316515e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
200,2,3647.4181,3646.3790,1.741716e-04,1.309933e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
201,2,3647.4145,3646.3754,1.733051e-04,1.303416e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
202,2,3647.4109,3646.3719,1.724472e-04,1.296964e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
203,2,3647.4074,3646.3683,1.715978e-04,1.290575e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
204,2,3647.4039,3646.3649,1.707567e-04,1.284249e-04,extrapolated_k13_full_eq2,15000.0,10.0,B,
